"","variable","Description","Domain","BodyLinearAcelerationOrGravity","AcelerationOrGyroscope","JerkSignalsOrMagnitude","Estimation","coordinates"
"59","frecuencyBodyGyroscope.mean...X","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"mean","X"
"60","frecuencyBodyGyroscope.mean...Y","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"mean","Y"
"61","frecuencyBodyGyroscope.mean...Z","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"mean","Z"
"62","frecuencyBodyGyroscope.std...X","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"std","X"
"63","frecuencyBodyGyroscope.std...Y","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"std","Y"
"64","frecuencyBodyGyroscope.std...Z","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"std","Z"
"65","frecuencyBodyGyroscope.meanFreq...X","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"meanFreq","X"
"66","frecuencyBodyGyroscope.meanFreq...Y","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"meanFreq","Y"
"67","frecuencyBodyGyroscope.meanFreq...Z","frecuency Body Gyroscope","frecuency","Body","Gyroscope",NA,"meanFreq","Z"
"68","frecuencyBodyAccelerationMagnitude.mean..","frecuency Body Acceleration Magnitude","frecuency","Body","Acceleration","Magnitude","mean",""
"69","frecuencyBodyAccelerationMagnitude.std..","frecuency Body Acceleration Magnitude","frecuency","Body","Acceleration","Magnitude","std",""
"70","frecuencyBodyAccelerationMagnitude.meanFreq..","frecuency Body Acceleration Magnitude","frecuency","Body","Acceleration","Magnitude","meanFreq",""
"71","frecuencyBodyAccelerationJerkSignalsMagnitude.mean..","frecuency Body Acceleration Jerk Signals Magnitude","frecuency","Body","Acceleration","Jerk","mean",""
"72","frecuencyBodyAccelerationJerkSignalsMagnitude.std..","frecuency Body Acceleration Jerk Signals Magnitude","frecuency","Body","Acceleration","Jerk","std",""
"73","frecuencyBodyAccelerationJerkSignalsMagnitude.meanFreq..","frecuency Body Acceleration Jerk Signals Magnitude","frecuency","Body","Acceleration","Jerk","meanFreq",""
"74","frecuencyBodyGyroscopeMagnitude.mean..","frecuency Body Gyroscope Magnitude","frecuency","Body","Gyroscope","Magnitude","mean",""
"75","frecuencyBodyGyroscopeMagnitude.std..","frecuency Body Gyroscope Magnitude","frecuency","Body","Gyroscope","Magnitude","std",""
"76","frecuencyBodyGyroscopeMagnitude.meanFreq..","frecuency Body Gyroscope Magnitude","frecuency","Body","Gyroscope","Magnitude","meanFreq",""
"77","frecuencyBodyGyroscopeJerkSignalsMagnitude.mean..","frecuency Body Gyroscope Jerk Signals Magnitude","frecuency","Body","Gyroscope","Jerk","mean",""
"78","frecuencyBodyGyroscopeJerkSignalsMagnitude.std..","frecuency Body Gyroscope Jerk Signals Magnitude","frecuency","Body","Gyroscope","Jerk","std",""
"79","frecuencyBodyGyroscopeJerkSignalsMagnitude.meanFreq..","frecuency Body Gyroscope Jerk Signals Magnitude","frecuency","Body","Gyroscope","Jerk","meanFreq",""
"80","activity","Each activity of the experiment (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING)","activity",NA,NA,NA,NA,NA
"81","subject","An identifier of the subject who carried out the experiment","subject",NA,NA,NA,NA,NA
